,Country,primaryValue,netWgt,flowCode
0,Myanmar,12176760.0,33231000.0,X
1,Myanmar,12176760.0,33231000.0,X
2,Myanmar,77695130.0,100111000.0,X
3,Myanmar,65518370.0,66880000.0,X
4,Myanmar,77695130.0,100111000.0,X
5,Myanmar,65518370.0,66880000.0,X
6,Botswana,936.767,18174.6,X
7,Botswana,936.767,18174.6,X
8,Brunei Darussalam,2853973896.33,5733528981.318,X
9,Brunei Darussalam,2853973802.94,5733528897.038,X
10,Brunei Darussalam,93.39,84.28,X
11,Bosnia Herzegovina,342809.16,792630.0,X
12,Bosnia Herzegovina,342809.16,792630.0,X
13,Azerbaijan,5536752343.96,11470600000.0,X
14,Azerbaijan,9277380364.73,19366485666.0,X
15,Azerbaijan,5536752343.96,11470600000.0,X
16,Azerbaijan,9277380364.73,19366485666.0,X
17,Azerbaijan,14814132708.69,30837085666.0,X
18,Azerbaijan,14814132708.69,30837085666.0,X
19,Azerbaijan,206678277.63,433454000.0,X
20,Azerbaijan,252475.69,608466.0,X
21,Azerbaijan,45156559.34,90376700.0,X
22,Azerbaijan,435717038.99,906808000.0,X
23,Azerbaijan,905730406.87,1919970000.0,X
24,Azerbaijan,436046124.24,889402000.0,X
25,Azerbaijan,39958724.68,77153500.0,X
26,Azerbaijan,83392116.96,167587000.0,X
27,Azerbaijan,645970384.57,1336960000.0,X
28,Azerbaijan,128810161.23,266559000.0,X
29,Azerbaijan,353196505.62,746181000.0,X
30,Azerbaijan,714127513.5,1414190000.0,X
31,Azerbaijan,136652239.2,269356000.0,X
32,Azerbaijan,417087026.89,970054000.0,X
33,Azerbaijan,359330562.94,735684000.0,X
34,Azerbaijan,701714480.33,1489890000.0,X
35,Azerbaijan,279716242.85,585358000.0,X
36,Azerbaijan,57135172.08,139301000.0,X
37,Azerbaijan,5536752343.96,11470600000.0,X
38,Azerbaijan,1328417044.1,2777970000.0,X
39,Azerbaijan,185497504.48,409711000.0,X
40,Azerbaijan,73756528.22,161773000.0,X
41,Azerbaijan,279716242.85,585358000.0,X
42,Azerbaijan,645970384.57,1336960000.0,X
43,Azerbaijan,252475.69,608466.0,X
44,Azerbaijan,436046124.24,889402000.0,X
45,Azerbaijan,5536752343.96,11470600000.0,X
46,Azerbaijan,435717038.99,906808000.0,X
47,Azerbaijan,714127513.5,1414190000.0,X
48,Azerbaijan,359330562.94,735684000.0,X
49,Azerbaijan,128810161.23,266559000.0,X
50,Azerbaijan,136652239.2,269356000.0,X
51,Azerbaijan,185497504.48,409711000.0,X
52,Azerbaijan,206678277.63,433454000.0,X
53,Azerbaijan,73756528.22,161773000.0,X
54,Azerbaijan,39958724.68,77153500.0,X
55,Azerbaijan,417087026.89,970054000.0,X
56,Azerbaijan,905730406.87,1919970000.0,X
57,Azerbaijan,45156559.34,90376700.0,X
58,Azerbaijan,83392116.96,167587000.0,X
59,Azerbaijan,57135172.08,139301000.0,X
60,Azerbaijan,1328417044.1,2777970000.0,X
61,Azerbaijan,701714480.33,1489890000.0,X
62,Azerbaijan,353196505.62,746181000.0,X
63,Azerbaijan,252475.69,608466.0,X
64,Azerbaijan,701714480.33,1489890000.0,X
65,Azerbaijan,1328417044.1,2777970000.0,X
66,Azerbaijan,645970384.57,1336960000.0,X
67,Azerbaijan,39958724.68,77153500.0,X
68,Azerbaijan,714127513.5,1414190000.0,X
69,Azerbaijan,45156559.34,90376700.0,X
70,Azerbaijan,73756528.22,161773000.0,X
71,Azerbaijan,206678277.63,433454000.0,X
72,Azerbaijan,136652239.2,269356000.0,X
73,Azerbaijan,359330562.94,735684000.0,X
74,Azerbaijan,436046124.24,889402000.0,X
75,Azerbaijan,83392116.96,167587000.0,X
76,Azerbaijan,206678277.63,433454000.0,X
77,Azerbaijan,645970384.57,1336960000.0,X
78,Azerbaijan,279716242.85,585358000.0,X
79,Azerbaijan,701714480.33,1489890000.0,X
80,Azerbaijan,83392116.96,167587000.0,X
81,Azerbaijan,905730406.87,1919970000.0,X
82,Azerbaijan,714127513.5,1414190000.0,X
83,Azerbaijan,136652239.2,269356000.0,X
84,Azerbaijan,359330562.94,735684000.0,X
85,Azerbaijan,185497504.48,409711000.0,X
86,Azerbaijan,128810161.23,266559000.0,X
87,Azerbaijan,353196505.62,746181000.0,X
88,Azerbaijan,905730406.87,1919970000.0,X
89,Azerbaijan,435717038.99,906808000.0,X
90,Belize,3013074.535,20456000.0,X
91,Belize,7149474.367,43360400.0,X
92,Belize,10162548.902,63816400.0,X
93,Belize,7149474.367,43360400.0,X
94,Belize,3013074.535,20456000.0,X
95,Belize,10162548.902,63816400.0,X
96,Angola,31534121190.558,76402028259.0,X
97,Angola,31534121190.558,76402028259.0,X
98,Azerbaijan,952928985.07,1934860000.0,X
99,Azerbaijan,952928985.07,1934860000.0,X
100,Azerbaijan,952928985.07,1934860000.0,X
101,Azerbaijan,262099968.39,565189000.0,X
102,Azerbaijan,262099968.39,565189000.0,X
103,Azerbaijan,952928985.07,1934860000.0,X
104,Azerbaijan,262099968.39,565189000.0,X
105,Azerbaijan,262099968.39,565189000.0,X
106,Azerbaijan,528008320.86,1078090000.0,X
107,Azerbaijan,528008320.86,1078090000.0,X
108,Azerbaijan,528008320.86,1078090000.0,X
109,Azerbaijan,528008320.86,1078090000.0,X
110,Ecuador,1690.0,0.0,X
111,Ecuador,7731162685.5,0.0,X
112,Ecuador,7731162685.5,0.0,X
113,Ecuador,1690.0,0.0,X
114,Ecuador,7731160995.5,19554716790.0,X
115,Ecuador,7731160995.5,19554716790.0,X
116,France,126.518,22.0,X
117,Finland,244067.243,521049.737,X
118,Finland,244067.243,521049.737,X
119,Estonia,114913.437,518668.0,X
120,Brazil,3820.0,,X
121,Brazil,24199539301.0,,X
122,Brazil,73660315.0,133396000.0,X
123,Brazil,86.0,40.0,X
124,Brazil,24125875080.0,59947812268.0,X
125,Bosnia Herzegovina,342809.16,792630.0,X
126,Bosnia Herzegovina,342809.16,792630.0,X
127,Bosnia Herzegovina,342809.16,792630.0,X
128,Colombia,12979915800.03,32647277120.0,X
129,Dominican Rep.,90.0,10.0,X
130,Canada,4963.621,10596.642,X
131,Czechia,161745.0,400000.0,X
132,Czechia,1706.0,101.0,X
133,Congo,197.159,11.5,X
134,Congo,541.926,622.1,X
135,Congo,4409486982.179,9299035160.0,X
136,Congo,4409487721.264,9299035793.6,X
137,France,3242.445,,X
138,France,38917331.39,,X
139,France,3242.445,,X
140,France,38917331.39,,X
141,France,136.595,271.0,X
142,Estonia,2507.624,140.0,X
143,Estonia,11022.351,26610.0,X
144,Estonia,128443.412,545418.0,X
145,El Salvador,6588.45,5250.0,X
146,Estonia,114913.437,518668.0,X
147,Estonia,2507.624,140.0,X
148,Estonia,11022.351,26610.0,X
149,Estonia,128443.412,545418.0,X
150,Estonia,114913.437,518668.0,X
151,Argentina,1119911767.13,2615804000.0,X
152,Bulgaria,50416.589,86579.0,X
153,Dominican Rep.,37339.56,32754.0,X
154,Dominican Rep.,123589.434,117212.0,X
155,Canada,56431061272.329,120472494893.823,X
156,Canada,96907785.75,206884691.884,X
157,Canada,5905634262.417,12607710673.566,X
158,Czechia,168603.0,,X
159,Czechia,5152.0,,X
160,Dem. Rep. of the Congo,299.549,20.0,X
161,Dem. Rep. of the Congo,299.549,20.0,X
162,Dem. Rep. of the Congo,28.309,7.0,X
163,Dem. Rep. of the Congo,28.309,7.0,X
164,Dem. Rep. of the Congo,3975.213,14400.0,X
165,Dem. Rep. of the Congo,3975.213,14400.0,X
166,Dem. Rep. of the Congo,327.857,27.0,X
167,Dem. Rep. of the Congo,3975.213,14400.0,X
168,Dem. Rep. of the Congo,4303.07,14427.0,X
169,Ghana,5251687957.821,7230788606.0,X
170,Ghana,812.007,183.0,X
171,Ghana,5251688769.828,7230788789.0,X
172,Ghana,812.007,183.0,X
173,Ghana,5251687957.821,7230788606.0,X
174,Ghana,5251688769.828,7230788789.0,X
175,Greece,75232105.292,,X
176,Greece,39423213.302,,X
177,Greece,35808891.99,88473000.0,X
178,Germany,556844.078,1474484.0,X
179,Germany,556844.078,1474484.0,X
180,Germany,42033987.489,105128000.0,X
181,Germany,42033987.489,105128000.0,X
182,Azerbaijan,1328417044.1,2777970000.0,X
183,Azerbaijan,353196505.62,746181000.0,X
184,Azerbaijan,417087026.89,970054000.0,X
185,Azerbaijan,57135172.08,139301000.0,X
186,Azerbaijan,185497504.48,409711000.0,X
187,Azerbaijan,5536752343.96,11470600000.0,X
188,Azerbaijan,252475.69,608466.0,X
189,Azerbaijan,417087026.89,970054000.0,X
190,Azerbaijan,5536752343.96,11470600000.0,X
191,Azerbaijan,436046124.24,889402000.0,X
192,Azerbaijan,435717038.99,906808000.0,X
193,Azerbaijan,39958724.68,77153500.0,X
194,Azerbaijan,45156559.34,90376700.0,X
195,Azerbaijan,73756528.22,161773000.0,X
196,Azerbaijan,279716242.85,585358000.0,X
197,Azerbaijan,128810161.23,266559000.0,X
198,Azerbaijan,57135172.08,139301000.0,X
199,Colombia,12979915800.03,32647277120.0,X
200,Dominican Rep.,86159.874,84448.0,X
201,Dominican Rep.,86159.874,84448.0,X
202,Dominican Rep.,37339.56,32754.0,X
203,Dominican Rep.,90.0,10.0,X
204,Germany,178406.083,469303.0,X
205,Germany,178406.083,469303.0,X
206,Germany,42769237.65,107071787.0,X
207,Germany,42769237.65,107071787.0,X
208,Germany,556844.078,1474484.0,X
209,Germany,556844.078,1474484.0,X
210,Malawi,1609.56,4800.0,X
211,Malawi,1609.56,4800.0,X
212,Australia,6566389781.634,,X
213,Australia,6566389781.634,,X
214,Barbados,15100491.0,37600160.0,X
215,Bosnia Herzegovina,342809.16,792630.0,X
216,Denmark,1168556773.485,2245963743.706,X
217,Canada,68100946475.118,145386082443.058,X
218,Croatia,72395878.0,149196024.0,X
219,France,2192412.488,4040944.0,X
220,France,36721413.344,66869128.0,X
221,France,126.518,22.0,X
222,France,136.595,271.0,X
223,France,36721413.344,66869128.0,X
224,France,2192412.488,4040944.0,X
225,Estonia,128443.412,545418.0,X
226,Estonia,114913.437,518668.0,X
227,Estonia,2507.624,140.0,X
228,Estonia,11022.351,26610.0,X
229,Guatemala,114346859.0,,X
230,Germany,178406.083,469303.0,X
231,Germany,178406.083,469303.0,X
232,Germany,42769237.65,107071787.0,X
233,Germany,42769237.65,107071787.0,X
234,Kuwait,46539357988.0,,X
235,Kazakhstan,57406295.92,134172501.0,X
236,Latvia,3322090.17,7921003.0,X
237,Latvia,4325577.667,10212693.0,X
238,Latvia,1003487.497,2291690.0,X
239,Latvia,1003487.497,2291690.0,X
240,Latvia,35.807,10.0,X
241,Latvia,1003523.304,2291700.0,X
242,Latvia,3322054.363,7920993.0,X
243,Estonia,2507.624,140.0,X
244,Estonia,11022.351,26610.0,X
245,Estonia,128443.412,545418.0,X
246,Fiji,308754.171,290920.0,X
247,Georgia,99.0,25.3,X
248,Georgia,99.0,25.3,X
249,Gabon,4024299755.291,8668568198.0,X
250,Mexico,22361179534.0,47738019213.022,X
251,Mexico,22361179534.0,47738019213.022,X
252,Mexico,391.0,834.731,X
253,Mexico,391.0,834.731,X
254,Mexico,22361179935.0,47738020069.101,X
255,Mexico,22361179935.0,47738020069.101,X
256,Mexico,10.0,21.349,X
257,Mexico,10.0,21.349,X
258,Malaysia,7029151841.604,13745829830.0,X
259,Malaysia,7029151841.604,13745829830.0,X
260,Indonesia,1726630215.69,3576744902.0,X
261,Libya,24182530749.704,50463504300.0,X
262,Ireland,8705.038,2450.0,X
263,Luxembourg,36.952,1.0,X
264,Luxembourg,36.952,1.0,X
265,Luxembourg,36.952,1.0,X
266,Luxembourg,36.952,1.0,X
267,Luxembourg,36.952,1.0,X
268,Luxembourg,36.952,1.0,X
269,Luxembourg,36.952,1.0,X
270,Luxembourg,36.952,1.0,X
271,Lithuania,17537068.0,37759070.0,X
272,Côte d'Ivoire,4560.848,554.0,X
273,Belarus,726767000.0,1649400000.0,X
274,Bolivia (Plurinational State of),21483108.65,0.0,X
275,Bolivia (Plurinational State of),21483108.65,0.0,X
276,Belgium,49359636.449,0.0,X
277,Bulgaria,50416.589,86579.0,X
278,Bulgaria,50416.589,86579.0,X
279,Bulgaria,50416.589,86579.0,X
280,Bosnia Herzegovina,342809.16,792630.0,X
281,Bosnia Herzegovina,342809.16,792630.0,X
282,Cameroon,1705619731.21,3811088454.0,X
283,Colombia,12979915800.03,32647277120.0,X
284,Colombia,12979915800.03,32647277120.0,X
285,China,361760014.0,810025400.0,X
286,Canada,5667338191.001,12098981587.144,X
287,Dominican Rep.,123589.434,117212.0,X
288,Malta,10.069,21.558,X
289,Malta,10.069,21.558,X
290,Malta,10.069,21.558,X
291,Malta,10.069,21.558,X
292,Malta,10.069,21.558,X
293,Malta,10.069,21.558,X
294,Malta,10.069,21.558,X
295,Malta,10.069,21.558,X
296,Namibia,1176.34,489.59,X
297,Namibia,52329.58,18144.47,X
298,Namibia,53675.485,18827.471,X
299,Namibia,53675.485,18827.471,X
300,Namibia,1176.34,489.59,X
301,Namibia,52329.58,18144.47,X
302,Namibia,169.566,193.41,X
303,Namibia,169.566,193.41,X
304,Kazakhstan,460295600.09,1045866000.0,X
305,Kazakhstan,33585170294.79,70008740151.96,X
306,Kazakhstan,33067468368.78,68828701650.0,X
307,Kazakhstan,30.0,0.96,X
308,Lebanon,6586.87,1840.0,X
309,Italy,44184594.504,131413205.0,X
310,Romania,503.4,8.17,X
311,Romania,13193407.83,35242790.0,X
312,Romania,42233.12,75671.28,X
313,Romania,13236144.35,35318469.45,X
314,Portugal,3843.464,1215.0,X
315,Portugal,3843.464,1215.0,X
316,Portugal,3843.464,1215.0,X
317,Portugal,3843.464,1215.0,X
318,Norway,56964479.506,122696000.0,X
319,Norway,191999011.579,424722000.0,X
320,Norway,614836063.693,1234825000.0,X
321,Norway,923814724.064,1879884000.0,X
322,Norway,2559828781.278,5229864000.0,X
323,Norway,155016607.885,325213000.0,X
324,Norway,337222868.639,679774000.0,X
325,Norway,213953045.816,456796000.0,X
326,Norway,127453787.035,273947000.0,X
327,Norway,91103185.824,199645000.0,X
328,Norway,748412400.969,1557218000.0,X
329,Norway,114763300.069,232585000.0,X
330,Norway,504017953.08,1048690000.0,X
331,Norway,21954555.381,42972400.0,X
332,Norway,16484939.746,37442500.0,X
333,Norway,814320.6,1578170.0,X
334,Norway,17861904.764,37099400.0,X
335,Latvia,3322054.363,7920993.0,X
336,Latvia,3322054.363,7920993.0,X
337,Latvia,3322054.363,7920993.0,X
338,Latvia,1003523.304,2291700.0,X
339,Latvia,35.807,10.0,X
340,Latvia,1003487.497,2291690.0,X
341,Latvia,4325577.667,10212693.0,X
342,Latvia,1003487.497,2291690.0,X
343,Latvia,3322090.17,7921003.0,X
344,Lao People's Dem. Rep.,1600.0,13800.0,X
345,Lao People's Dem. Rep.,1600.0,13800.0,X
346,Israel,7163000.0,15336523.676,X
347,Hungary,106897.0,184629.0,X
348,Hungary,106897.0,184629.0,X
349,Hungary,48747368.0,104352308.0,X
350,Hungary,48747368.0,104352308.0,X
351,Aruba,1.117,4.0,X
352,Rwanda,126.69,3500.0,X
353,Philippines,170097781.0,12232218528.0,X
354,New Zealand,452018993.661,870053533.815,X
355,Norway,29305062240.449,61278209950.0,X
356,Norway,1436048223.798,2950477860.0,X
357,Norway,1011757338.705,2077065100.0,X
358,Norway,98910976.026,192563560.0,X
359,Norway,5993353320.343,12432646600.0,X
360,Norway,2842410715.659,5720713560.0,X
361,Norway,11088292552.854,23849037500.0,X
362,Rep. of Moldova,179288.0,579795.0,X
363,Rep. of Moldova,179288.0,579795.0,X
364,Mongolia,21804349.47,52021790.0,X
365,Mongolia,344861436.19,835480300.0,X
366,Norway,96186334.769,181867000.0,X
367,Norway,41600848.366,88887300.0,X
368,Netherlands,75436807.086,205409425.0,X
369,Slovakia,101.872,80.0,X
370,Slovakia,36702732.326,84793156.0,X
371,Slovakia,36702732.326,84793156.0,X
372,Serbia,271304.0,535900.0,X
373,Serbia,271304.0,535900.0,X
374,Spain,259876602.544,383225000.0,X
375,Spain,223.167,9.74,X
376,Spain,259876602.544,383225000.0,X
377,Spain,223.167,9.74,X
378,Spain,7725.363,2400.0,X
379,Spain,7725.363,2400.0,X
380,Spain,259884551.074,383227409.74,X
381,Spain,259884551.074,383227409.74,X
382,Spain,73323031.494,151499000.0,X
383,Spain,890.341,25.0,X
384,Spain,813.522,81.99,X
385,Spain,73323031.494,151499000.0,X
386,Spain,890.341,25.0,X
387,Spain,813.522,81.99,X
388,Spain,813.522,81.99,X
389,Spain,73323921.835,151499025.0,X
390,Spain,73323921.835,151499025.0,X
391,Spain,813.522,81.99,X
392,Thailand,1388.147,1202.0,X
393,Thailand,28043481.209,29033808.0,X
394,Thailand,497.997,498.0,X
395,Thailand,1968.921,653.0,X
396,Thailand,65.305,653.0,X
397,Pakistan,248077295.531,535963000.0,X
398,Papua New Guinea,601112193.142,59727562.0,X
399,Timor-Leste,81290921.93,,X
400,Viet Nam,1892580345.05,3694116400.0,X
401,Spain,2177702.123,5112450.0,X
402,Spain,2177702.123,5112450.0,X
403,Spain,2177702.123,5112450.0,X
404,Spain,2177702.123,5112450.0,X
405,Spain,8353.399,,X
406,Spain,8353.399,,X
407,Spain,112836.285,,X
408,Spain,112836.285,,X
409,Spain,11418.824,2720.0,X
410,Spain,11418.824,2720.0,X
411,Spain,93064.061,30922.0,X
412,Spain,93064.061,30922.0,X
413,Spain,259466217.809,395754010.9,X
414,Spain,259466217.809,395754010.9,X
415,Spain,259465840.803,395754000.0,X
416,Spain,259465840.803,395754000.0,X
417,Spain,377.006,10.9,X
418,Spain,377.006,10.9,X
419,Thailand,103.995,104.0,X
420,Thailand,659258735.054,1397479883.0,X
421,Thailand,245.945,80.0,X
422,Thailand,414.019,171.0,X
423,Thailand,414.019,171.0,X
424,Thailand,30.0,5.0,X
425,Thailand,411.797,994.0,X
426,Thailand,1968.921,653.0,X
427,Thailand,4.008,4.0,X
428,Germany,42033987.489,105128000.0,X
429,Germany,42033987.489,105128000.0,X
430,Kenya,5608.19,,X
431,Kyrgyzstan,2592201.0,8677730.0,X
432,Kyrgyzstan,7.0,30.0,X
433,Kyrgyzstan,13590340.0,42531430.0,X
434,Kyrgyzstan,16182548.0,51209190.0,X
435,Hungary,106897.0,184629.0,X
436,Hungary,48747368.0,104352308.0,X
437,Hungary,48854265.0,104536937.0,X
438,Qatar,12411487052.997,24062512574.31,X
439,Peru,142.0,236.81,X
440,Peru,121953948.89,309141530.0,X
441,Peru,121954090.89,309141766.81,X
442,Rep. of Moldova,179288.0,579795.0,X
443,Slovakia,101.872,80.0,X
444,Slovakia,34654968.505,80400000.0,X
445,Slovakia,643.698,76.0,X
446,South Africa,4144.222,1145.0,X
447,South Africa,4144.222,1145.0,X
448,South Africa,17.296,9.31,X
449,South Africa,4161.518,1154.31,X
450,Spain,1651.606,400.0,X
451,Spain,1651.606,400.0,X
452,Spain,1651.606,400.0,X
453,Spain,1651.606,400.0,X
454,Spain,20551307.105,29998900.0,X
455,Spain,20551307.105,29998900.0,X
456,Spain,20551307.105,29998900.0,X
457,Spain,20551307.105,29998900.0,X
458,Thailand,631209696.437,1368438307.0,X
459,Mongolia,21804349.47,52021790.0,X
460,Mongolia,366665785.66,887502090.0,X
461,Mongolia,344861436.19,835480300.0,X
462,Mongolia,366665785.66,887502090.0,X
463,Slovakia,2047018.25,4393000.0,X
464,Spain,48924170.211,76204700.0,X
465,Spain,48924170.211,76204700.0,X
466,Spain,18247.443,16879.6,X
467,Spain,18247.443,16879.6,X
468,Spain,48942417.654,76221579.6,X
469,Spain,48942417.654,76221579.6,X
470,Spain,1503.623,800.0,X
471,Spain,1503.623,800.0,X
472,Spain,316.42,20.32,X
473,Spain,316.42,20.32,X
474,Spain,1820.042,820.32,X
475,Spain,1820.042,820.32,X
476,Spain,664463239.057,,X
477,Spain,8353.399,,X
478,Spain,112836.285,,X
479,Spain,8353.399,,X
480,Spain,664318654.282,1041794050.0,X
481,Spain,2620.456,147.95,X
482,Spain,29128.034,20479.6,X
483,Spain,11418.824,2720.0,X
484,Spain,93064.061,30922.0,X
485,Spain,40546.858,23199.6,X
486,Spain,2620.456,147.95,X
487,Spain,664411718.343,1041824972.0,X
488,Spain,664350402.772,1041814677.55,X
489,Thailand,117.012,117.0,X
490,Côte d'Ivoire,901864530.984,2040778700.0,X
491,Côte d'Ivoire,901869091.833,2040779254.0,X
492,Oman,19651213425.149,41952617151.638,X
493,Poland,113555843.0,242908442.0,X
494,Russian Federation,122228578653.3,269175244771.0,X
495,Senegal,16027017.015,67582170.0,X
496,Senegal,16027017.015,67582170.0,X
497,Nigeria,41039870940.98,,X
498,Singapore,14607.916,,X
499,Thailand,115.009,115.0,X
500,Thailand,4715.392,7634.0,X
501,Thailand,256.48,3662.0,X
502,Thailand,4.008,4.0,X
503,Thailand,50.01,50.0,X
504,Thailand,659253601.752,1397471306.0,X
505,Switzerland,460.849,30.0,X
506,Switzerland,3146.449,423.0,X
507,Switzerland,3607.298,453.0,X
508,Switzerland,3146.449,423.0,X
509,Switzerland,3607.298,453.0,X
510,Switzerland,460.849,30.0,X
511,United Arab Emirates,127284293029.93,271730227836.43,X
512,United Kingdom,23679681360.44,,X
513,United Kingdom,12256.88,,X
514,United Kingdom,7773192995.792,15813758300.0,X
515,Ukraine,51139.23,103255.0,X
516,Ukraine,51143.7,103262.5,X
517,Uganda,30335.87,23028.0,X
518,Ukraine,4.47,7.5,X
519,Thailand,417.91,943.0,X
520,Thailand,116.527,117.0,X
521,USA,65323191031.0,139455959545.975,X
522,United Kingdom,15906476107.767,30585663150.0,X
523,United Kingdom,7773192995.792,15813758300.0,X
524,United Kingdom,12256.88,,X
525,United Kingdom,23679681360.44,,X
526,Thailand,1211.985,1204.0,X
527,Thailand,141.965,858.0,X
528,Eswatini,5408.0,1500.0,X
529,Eswatini,5408.0,1500.0,X
530,Trinidad and Tobago,333.124,91.493,X
531,United Kingdom,15906476107.767,30585663150.0,X
532,Thailand,66.73,22.0,X
533,Thailand,28043289.235,29032900.0,X
534,Thailand,245.945,80.0,X
535,Sweden,951.54,1761.677,X
536,Sweden,10572.67,3936.128,X
537,Sweden,56816471.313,105205348.902,X
538,Sweden,845.814,1565.935,X
539,Sweden,56828841.337,105212612.641,X
540,United Rep. of Tanzania,971652.25,6530534.0,X
541,Rep. of Korea,5724.0,1301.114,X
542,Iran,16153935333.2,,X
543,Portugal,3843.464,1215.0,X
544,Portugal,3843.464,1215.0,X
545,Portugal,3843.464,1215.0,X
546,Portugal,3843.464,1215.0,X
547,Rep. of Moldova,179288.0,579795.0,X
548,Slovakia,2047018.25,4393000.0,X
549,Slovakia,34654968.505,80400000.0,X
550,Slovakia,643.698,76.0,X
551,Slovenia,78.55,2.1,X
552,Slovenia,78.55,2.1,X
553,Slovenia,8.37,2.0,X
554,Slovenia,46965.52,1664.0,X
555,Slovenia,46973.89,1666.0,X
556,Slovenia,47052.44,1668.1,X
557,Slovenia,8.37,2.0,X
558,Slovenia,47044.07,1666.1,X
559,South Africa,784576.429,380382.45,X
560,South Africa,784576.429,380382.45,X
561,South Africa,4034.078,1036.34,X
562,South Africa,4034.078,1036.34,X
563,South Africa,788627.804,381428.1,X
564,South Africa,792772.025,382573.1,X
565,Serbia,271304.0,535900.0,X
566,Serbia,271304.0,535900.0,X
567,Thailand,26.981,27.0,X
568,Thailand,256.48,3662.0,X
569,Thailand,497.997,498.0,X
570,Thailand,103.995,104.0,X
571,Samoa,87458.27,72701.0,X
572,Thailand,1211.985,1204.0,X
573,Thailand,66.73,22.0,X
574,Thailand,115.009,115.0,X
575,Thailand,116.527,117.0,X
576,Thailand,117.012,117.0,X
577,Thailand,26.981,27.0,X
578,Thailand,346.492,341.0,X
579,Thailand,631208278.291,1368437100.0,X
580,Tunisia,614836812.356,1238026900.0,X
581,Trinidad and Tobago,1114807892.989,0.0,X
582,Trinidad and Tobago,1114808226.113,0.0,X
583,Egypt,1916595894.271,4091666608.427,X
